Test run for C:\Source\HamLet\tests\Hamlet.RadioEngine.Tests\bin\Debug\net8.0\Hamlet.RadioEngine.Tests.dll (.NETCoreApp,Version=v8.0)
A total of 1 test files matched the specified pattern.
C:\Source\HamLet\tests\Hamlet.RadioEngine.Tests\bin\Debug\net8.0\Hamlet.RadioEngine.Tests.dll
[xUnit.net 00:00:00.00] xUnit.net VSTest Adapter v2.8.2+699d445a1a (64-bit .NET 8.0.24)
[xUnit.net 00:00:00.05]   Discovering: Hamlet.RadioEngine.Tests
[xUnit.net 00:00:00.23]   Discovered:  Hamlet.RadioEngine.Tests
[xUnit.net 00:00:00.24]   Starting:    Hamlet.RadioEngine.Tests
  Passed Hamlet.RadioEngine.Tests.Cw.WhatTheNeighborsSayTests.EachMarkAgainstTheMarksAroundIt [1 m 59 s]
  Standard Output Messages:
 check | 165 edits over 565 characters against inferred keys, 23 keyed recordings | window 8 named characters each side, the character itself left out | figure raw span per mark | named with a measured span: 1773, on keyed recordings 892
 
 CHARACTERS | every named character on the keyed recordings, in order
 char | recording | at | heap | text | pattern | span | neighbors' median | ratio
 char | unadjudicated/cw-2026-08-22-031948 | 14.805 s | right | `1` | .---- | 454.0 | 182.4 | 2.489
 char | unadjudicated/cw-2026-08-22-031948 | 16.020 s | right | `1` | .---- | 97.8 | 182.4 | 0.536
 char | unadjudicated/cw-2026-08-22-031948 | 17.410 s | right | `0` | ----- | 144.3 | 187.3 | 0.770
 char | unadjudicated/cw-2026-08-22-031948 | 18.395 s | right | `W` | .-- | 153.8 | 235.4 | 0.653
 char | unadjudicated/cw-2026-08-22-031948 | 18.755 s | right | `I` | .. | 67.8 | 275.8 | 0.246
 char | unadjudicated/cw-2026-08-22-031948 | 19.090 s | right | `T` | - | 127.7 | 219.0 | 0.583
 char | unadjudicated/cw-2026-08-22-031948 | 19.715 s | right | `H` | .... | 54.6 | 219.0 | 0.249
 char | unadjudicated/cw-2026-08-22-031948 | 20.475 s | right | `A` | .- | 161.2 | 167.3 | 0.963
 char | unadjudicated/cw-2026-08-22-031948 | 21.310 s | right | `M` | -- | 304.8 | 157.5 | 1.935
 char | unadjudicated/cw-2026-08-22-031948 | 21.535 s | right | `E` | . | 62.9 | 168.8 | 0.373
 char | unadjudicated/cw-2026-08-22-031948 | 22.020 s | right | `A` | .- | 257.3 | 168.8 | 1.524
 char | unadjudicated/cw-2026-08-22-031948 | 22.505 s | right | `N` | -. | 294.3 | 176.5 | 1.668
 char | unadjudicated/cw-2026-08-22-031948 | 23.625 s | right | `O` | --- | 392.5 | 178.4 | 2.201
 char | unadjudicated/cw-2026-08-22-031948 | 24.385 s | right | `F` | ..-. | 180.8 | 180.2 | 1.003
 char | unadjudicated/cw-2026-08-22-031948 | 25.850 s | right | `1` | .---- | 266.7 | 180.5 | 1.477
 char | unadjudicated/cw-2026-08-22-031948 | 27.065 s | right | `1` | .---- | 125.0 | 181.5 | 0.689
 char | unadjudicated/cw-2026-08-22-031948 | 28.055 s | right | `7` | --... | 180.2 | 219.4 | 0.821
 char | unadjudicated/cw-2026-08-22-031948 | 29.285 s | keyed, unscored | `.` | .-.-.- | 176.5 | 181.5 | 0.973
 char | unadjudicated/cw-2026-08-22-031948 | 30.000 s | keyed, unscored | `W` | .-- | 181.5 | 219.0 | 0.829
 char | unadjudicated/cw-2026-08-22-032012 | 1.765 s | wrong | `T` | - | 9534.6 | 200.4 | 47.584
 char | unadjudicated/cw-2026-08-22-032012 | 2.525 s | right | `F` | ..-. | 1914.7 | 194.0 | 9.869
 char | unadjudicated/cw-2026-08-22-032012 | 3.990 s | right | `1` | .---- | 253.5 | 200.4 | 1.265
 char | unadjudicated/cw-2026-08-22-032012 | 5.205 s | right | `1` | .---- | 120.9 | 253.5 | 0.477
 char | unadjudicated/cw-2026-08-22-032012 | 6.195 s | right | `7` | --... | 186.8 | 230.1 | 0.812
 char | unadjudicated/cw-2026-08-22-032012 | 7.425 s | added | `.` | .-.-.- | 194.0 | 253.5 | 0.765
 char | unadjudicated/cw-2026-08-22-032012 | 8.640 s | added | `1` | .---- | 145.9 | 260.2 | 0.561
 char | unadjudicated/cw-2026-08-22-032012 | 9.885 s | right | `.` | .-.-.- | 206.7 | 266.9 | 0.775
 char | unadjudicated/cw-2026-08-22-032012 | 11.125 s | right | `L` | .-.. | 266.9 | 303.4 | 0.880
 char | unadjudicated/cw-2026-08-22-032012 | 11.500 s | right | `I` | .. | 187.2 | 310.2 | 0.604
 char | unadjudicated/cw-2026-08-22-032012 | 11.995 s | right | `N` | -. | 403.9 | 230.1 | 1.755
 char | unadjudicated/cw-2026-08-22-032012 | 12.715 s | right | `K` | -.- | 372.5 | 236.8 | 1.573
 char | unadjudicated/cw-2026-08-22-032012 | 13.195 s | right | `S` | ... | 135.2 | 362.9 | 0.373
 char | unadjudicated/cw-2026-08-22-032012 | 13.825 s | right | `T` | - | 491.3 | 310.2 | 1.584
 char | unadjudicated/cw-2026-08-22-032012 | 14.655 s | right | `O` | --- | 539.6 | 310.2 | 1.740
 char | unadjudicated/cw-2026-08-22-032012 | 15.415 s | right | `A` | .- | 418.0 | 362.9 | 1.152
 char | unadjudicated/cw-2026-08-22-032012 | 16.035 s | right | `R` | .-. | 353.4 | 377.5 | 0.936
 char | unadjudicated/cw-2026-08-22-032012 | 16.385 s | right | `T` | - | 717.1 | 377.5 | 1.900
 char | unadjudicated/cw-2026-08-22-032012 | 16.720 s | right | `I` | .. | 196.9 | 410.9 | 0.479
 char | unadjudicated/cw-2026-08-22-032012 | 17.585 s | right | `C` | -.-. | 424.4 | 377.5 | 1.124
 char | unadjudicated/cw-2026-08-22-032012 | 18.335 s | right | `L` | .-.. | 382.5 | 385.7 | 0.992
 char | unadjudicated/cw-2026-08-22-032012 | 18.600 s | right | `E` | . | 205.5 | 421.2 | 0.488
 char | unadjudicated/cw-2026-08-22-032012 | 19.095 s | right | `S` | ... | 234.0 | 421.2 | 0.556
 char | unadjudicated/cw-2026-08-22-032012 | 20.175 s | right | `O` | --- | 521.4 | 368.0 | 1.417
 char | unadjudicated/cw-2026-08-22-032012 | 20.800 s | right | `R` | .-. | 204.2 | 368.0 | 0.555
 char | unadjudicated/cw-2026-08-22-032012 | 21.910 s | right | `O` | --- | 466.6 | 269.6 | 1.731
 char | unadjudicated/cw-2026-08-22-032012 | 22.270 s | right | `T` | - | 869.3 | 269.6 | 3.224
 char | unadjudicated/cw-2026-08-22-032012 | 22.900 s | right | `H` | .... | 248.7 | 352.1 | 0.706
 char | unadjudicated/cw-2026-08-22-032012 | 23.110 s | right | `E` | . | 59.2 | 306.2 | 0.193
 char | unadjudicated/cw-2026-08-22-032012 | 23.720 s | right | `R` | .-. | 478.6 | 241.3 | 1.983
 char | unadjudicated/cw-2026-08-22-032012 | 24.710 s | right | `W` | .-- | 463.2 | 269.6 | 1.718
 char | unadjudicated/cw-2026-08-22-032012 | 24.975 s | right | `E` | . | 208.7 | 306.2 | 0.682
 char | unadjudicated/cw-2026-08-22-032012 | 25.695 s | right | `B` | -... | 290.5 | 258.7 | 1.123
 char | unadjudicated/cw-2026-08-22-032012 | 26.185 s | right | `S` | ... | 234.0 | 306.2 | 0.764
 char | unadjudicated/cw-2026-08-22-032012 | 26.590 s | right | `I` | .. | 321.8 | 258.7 | 1.244
 char | unadjudicated/cw-2026-08-22-032012 | 26.950 s | right | `T` | - | 1199.8 | 248.7 | 4.825
 char | unadjudicated/cw-2026-08-22-032012 | 27.175 s | right | `E` | . | 99.4 | 279.7 | 0.355
 char | unadjudicated/cw-2026-08-22-032012 | 27.670 s | right | `S` | ... | 189.3 | 290.5 | 0.651
 char | unadjudicated/cw-2026-08-22-032012 | 28.540 s | right | `M` | -- | 915.4 | 251.4 | 3.641
 char | unadjudicated/cw-2026-08-22-032012 | 28.765 s | right | `E` | . | 176.5 | 268.8 | 0.657
 char | unadjudicated/cw-2026-08-22-032012 | 29.240 s | right | `N` | -. | 268.8 | 262.3 | 1.025
 char | unadjudicated/cw-2026-08-22-032012 | 29.625 s | right | `T` | - | 489.7 | 234.0 | 2.092
 char | unadjudicated/cw-2026-08-22-032012 | 30.000 s | right | `I` | .. | 167.5 | 295.3 | 0.567
 char | unadjudicated/cw-2026-08-22-032050 | 2.295 s | wrong | `I` | .. | 1754.6 | 418.5 | 4.192
 char | unadjudicated/cw-2026-08-22-032050 | 2.880 s | right | `U` | ..- | 1264.4 | 376.3 | 3.360
 char | unadjudicated/cw-2026-08-22-032050 | 3.640 s | right | `L` | .-.. | 479.7 | 351.0 | 1.367
 char | unadjudicated/cw-2026-08-22-032050 | 4.350 s | right | `L` | .-.. | 376.3 | 325.7 | 1.155
 char | unadjudicated/cw-2026-08-22-032050 | 4.615 s | right | `E` | . | 323.3 | 351.0 | 0.921
 char | unadjudicated/cw-2026-08-22-032050 | 4.955 s | right | `T` | - | 909.2 | 323.3 | 2.813
 char | unadjudicated/cw-2026-08-22-032050 | 5.305 s | right | `I` | .. | 177.3 | 324.5 | 0.546
 char | unadjudicated/cw-2026-08-22-032050 | 5.800 s | right | `N` | -. | 460.8 | 218.7 | 2.107
 char | unadjudicated/cw-2026-08-22-032050 | 6.900 s | right | `C` | -.-. | 325.7 | 216.8 | 1.502
 char | unadjudicated/cw-2026-08-22-032050 | 7.390 s | right | `A` | .- | 215.0 | 198.0 | 1.086
 char | unadjudicated/cw-2026-08-22-032050 | 7.875 s | right | `N` | -. | 218.7 | 167.6 | 1.305
 char | unadjudicated/cw-2026-08-22-032050 | 8.840 s | right | `B` | -... | 152.9 | 167.6 | 0.912
 char | unadjudicated/cw-2026-08-22-032050 | 9.105 s | right | `E` | . | 98.2 | 155.3 | 0.632
 char | unadjudicated/cw-2026-08-22-032050 | 10.095 s | right | `F` | ..-. | 120.8 | 149.7 | 0.807
 char | unadjudicated/cw-2026-08-22-032050 | 10.925 s | right | `O` | --- | 157.8 | 128.6 | 1.227
 char | unadjudicated/cw-2026-08-22-032050 | 11.195 s | added | `T` | - | 74.1 | 138.7 | 0.534
 char | unadjudicated/cw-2026-08-22-032050 | 11.545 s | added | `A` | .- | 146.5 | 128.6 | 1.139
 char | unadjudicated/cw-2026-08-22-032050 | 12.025 s | right | `N` | -. | 118.9 | 138.4 | 0.860
 char | unadjudicated/cw-2026-08-22-032050 | 12.655 s | right | `D` | -.. | 123.6 | 138.4 | 0.893
 char | unadjudicated/cw-2026-08-22-032050 | 13.280 s | right | `I` | .. | 63.5 | 137.8 | 0.461
 char | unadjudicated/cw-2026-08-22-032050 | 13.765 s | right | `N` | -. | 130.9 | 135.5 | 0.966
 char | unadjudicated/cw-2026-08-22-032050 | 14.315 s | right | `T` | - | 126.3 | 145.2 | 0.870
 char | unadjudicated/cw-2026-08-22-032050 | 14.585 s | right | `E` | . | 106.2 | 146.1 | 0.726
 char | unadjudicated/cw-2026-08-22-032050 | 15.295 s | right | `L` | .-.. | 154.2 | 145.2 | 1.062
 char | unadjudicated/cw-2026-08-22-032050 | 15.555 s | right | `E` | . | 145.8 | 150.3 | 0.970
 char | unadjudicated/cw-2026-08-22-032050 | 16.375 s | wrong | `W` | .-- | 388.8 | 150.0 | 2.593
 char | unadjudicated/cw-2026-08-22-032050 | 17.005 s | right | `R` | .-. | 346.4 | 165.2 | 2.098
 char | unadjudicated/cw-2026-08-22-032050 | 17.345 s | right | `I` | .. | 144.6 | 252.6 | 0.572
 char | unadjudicated/cw-2026-08-22-032050 | 17.745 s | wrong | `T` | - | 1439.1 | 252.6 | 5.697
 char | unadjudicated/cw-2026-08-22-032050 | 18.215 s | right | `T` | - | 1639.3 | 317.6 | 5.161
 char | unadjudicated/cw-2026-08-22-032050 | 18.435 s | right | `E` | . | 538.2 | 342.2 | 1.573
 char | unadjudicated/cw-2026-08-22-032050 | 19.050 s | right | `R` | .-. | 297.3 | 463.5 | 0.641
 char | unadjudicated/cw-2026-08-22-032050 | 20.345 s | right | `,` | --..-- | 338.0 | 631.9 | 0.535
 char | unadjudicated/cw-2026-08-22-032050 | 21.735 s | right | `P` | .--. | 207.9 | 945.3 | 0.220
 char | unadjudicated/cw-2026-08-22-032050 | 22.225 s | right | `A` | .- | 176.1 | 1081.8 | 0.163
 char | unadjudicated/cw-2026-08-22-032050 | 23.800 s | wrong | `K` | -.- | 725.6 | 1302.0 | 0.557
 char | unadjudicated/cw-2026-08-22-032050 | 24.045 s | right | `E` | . | 1164.9 | 1439.1 | 0.810
 char | unadjudicated/cw-2026-08-22-032050 | 27.090 s | keyed, unscored | `S` | ... | 1476.6 | 1081.8 | 1.365
 char | unadjudicated/cw-2026-08-22-032050 | 27.930 s | keyed, unscored | `S` | ... | 5044.5 | 998.6 | 5.052
 char | unadjudicated/cw-2026-08-22-032050 | 28.295 s | keyed, unscored | `T` | - | 4278.9 | 1081.8 | 3.955
 char | unadjudicated/cw-2026-08-22-032050 | 28.760 s | keyed, unscored | `S` | ... | 2633.2 | 1164.9 | 2.260
 char | unadjudicated/cw-2026-08-22-032050 | 29.135 s | keyed, unscored | `S` | ... | 2891.3 | 1320.8 | 2.189
 char | unadjudicated/cw-2026-08-22-032050 | 29.345 s | keyed, unscored | `I` | .. | 998.6 | 1540.5 | 0.648
 char | unadjudicated/cw-2026-08-22-032050 | 30.000 s | keyed, unscored | `I` | .. | 1540.5 | 2054.9 | 0.750
 char | unadjudicated/cw-2026-08-22-032113 | 1.690 s | right | `A` | .- | 2174.2 | 329.0 | 6.608
 char | unadjudicated/cw-2026-08-22-032113 | 2.410 s | right | `K` | -.- | 3493.2 | 344.0 | 10.155
 char | unadjudicated/cw-2026-08-22-032113 | 2.675 s | right | `E` | . | 344.0 | 352.1 | 0.977
 char | unadjudicated/cw-2026-08-22-032113 | 3.015 s | right | `T` | - | 190.5 | 390.2 | 0.488
 char | unadjudicated/cw-2026-08-22-032113 | 5.040 s | right | `A` | .- | 154.3 | 423.9 | 0.364
 char | unadjudicated/cw-2026-08-22-032113 | 5.515 s | right | `N` | -. | 314.0 | 428.6 | 0.733
 char | unadjudicated/cw-2026-08-22-032113 | 6.135 s | wrong | `O` | --- | 390.2 | 443.1 | 0.881
 char | unadjudicated/cw-2026-08-22-032113 | 6.740 s | right | `I` | .. | 227.5 | 428.6 | 0.531
 char | unadjudicated/cw-2026-08-22-032113 | 7.215 s | right | `N` | -. | 524.6 | 409.4 | 1.281
 char | unadjudicated/cw-2026-08-22-032113 | 7.555 s | right | `T` | - | 773.3 | 376.2 | 2.055
 char | unadjudicated/cw-2026-08-22-032113 | 7.820 s | right | `E` | . | 297.4 | 376.2 | 0.791
 char | unadjudicated/cw-2026-08-22-032113 | 8.375 s | right | `R` | .-. | 457.6 | 376.2 | 1.216
 char | unadjudicated/cw-2026-08-22-032113 | 8.900 s | right | `N` | -. | 743.7 | 409.4 | 1.817
 char | unadjudicated/cw-2026-08-22-032113 | 9.105 s | right | `E` | . | 428.6 | 423.9 | 1.011
 char | unadjudicated/cw-2026-08-22-032113 | 9.455 s | right | `T` | - | 1044.9 | 443.1 | 2.358
 char | unadjudicated/cw-2026-08-22-032113 | 10.670 s | right | `E` | . | 362.3 | 462.6 | 0.783
 char | unadjudicated/cw-2026-08-22-032113 | 11.285 s | right | `R` | .-. | 673.2 | 443.1 | 1.519
 char | unadjudicated/cw-2026-08-22-032113 | 11.760 s | wrong | `O` | --- | 337.7 | 443.1 | 0.762
 char | unadjudicated/cw-2026-08-22-032113 | 12.100 s | right | `I` | .. | 192.8 | 395.4 | 0.488
 char | unadjudicated/cw-2026-08-22-032113 | 12.955 s | right | `O` | --- | 843.9 | 350.0 | 2.411
 char | unadjudicated/cw-2026-08-22-032113 | 13.445 s | right | `N` | -. | 467.6 | 346.0 | 1.351
 char | unadjudicated/cw-2026-08-22-032113 | 13.940 s | right | `S` | ... | 130.7 | 358.3 | 0.365
 char | unadjudicated/cw-2026-08-22-032113 | 15.060 s | keyed, unscored | `O` | --- | 495.4 | 346.0 | 1.432
 char | unadjudicated/cw-2026-08-22-032113 | 15.820 s | keyed, unscored | `F` | ..-. | 223.9 | 358.3 | 0.625
 char | unadjudicated/cw-2026-08-22-032113 | 17.155 s | keyed, unscored | `2` | ..--- | 206.4 | 364.2 | 0.567
 char | unadjudicated/cw-2026-08-22-032113 | 18.480 s | keyed, unscored | `0` | ----- | 118.0 | 364.2 | 0.324
 char | unadjudicated/cw-2026-08-22-032113 | 18.485 s | keyed, unscored | `0` | ----- | 117.2 | 420.8 | 0.279
 char | unadjudicated/cw-2026-08-22-032113 | 19.560 s | keyed, unscored | `J` | .--- | 235.3 | 434.6 | 0.541
 char | unadjudicated/cw-2026-08-22-032113 | 20.425 s | keyed, unscored | `6` | -.... | 354.3 | 434.6 | 0.815
 char | unadjudicated/cw-2026-08-22-032113 | 22.510 s | keyed, unscored | `I` | .. | 640.6 | 387.8 | 1.652
 char | unadjudicated/cw-2026-08-22-032113 | 23.405 s | keyed, unscored | `N` | -. | 1092.6 | 443.0 | 2.466
 char | unadjudicated/cw-2026-08-22-032113 | 23.410 s | keyed, unscored | `N` | -. | 990.8 | 443.0 | 2.236
 char | unadjudicated/cw-2026-08-22-032113 | 24.270 s | keyed, unscored | `I` | .. | 374.1 | 768.6 | 0.487
 char | unadjudicated/cw-2026-08-22-032113 | 24.750 s | keyed, unscored | `T` | - | 2942.4 | 562.6 | 5.230
 char | unadjudicated/cw-2026-08-22-032113 | 24.755 s | keyed, unscored | `T` | - | 2522.6 | 562.6 | 4.484
 char | unadjudicated/cw-2026-08-22-032113 | 25.435 s | keyed, unscored | `E` | . | 401.6 | 773.0 | 0.519
 char | unadjudicated/cw-2026-08-22-032113 | 25.945 s | keyed, unscored | `E` | . | 1080.3 | 773.0 | 1.398
 char | unadjudicated/cw-2026-08-22-032113 | 26.355 s | keyed, unscored | `I` | .. | 2208.2 | 943.7 | 2.340
 char | unadjudicated/cw-2026-08-22-032113 | 27.895 s | keyed, unscored | `E` | . | 484.5 | 1035.6 | 0.468
 char | unadjudicated/cw-2026-08-22-032113 | 28.300 s | keyed, unscored | `S` | ... | 896.5 | 990.8 | 0.905
 char | unadjudicated/cw-2026-08-22-032113 | 28.425 s | keyed, unscored | `E` | . | 1943.8 | 797.6 | 2.437
 char | unadjudicated/cw-2026-08-22-032113 | 28.505 s | keyed, unscored | `E` | . | 57.8 | 1080.3 | 0.053
 char | unadjudicated/cw-2026-08-22-032113 | 28.770 s | keyed, unscored | `E` | . | 231.3 | 988.4 | 0.234
 char | unadjudicated/cw-2026-08-22-032113 | 28.925 s | keyed, unscored | `I` | .. | 649.6 | 896.5 | 0.725
 char | unadjudicated/cw-2026-08-22-032113 | 29.000 s | keyed, unscored | `E` | . | 1943.8 | 797.6 | 2.437
 char | unadjudicated/cw-2026-08-22-032113 | 29.435 s | keyed, unscored | `E` | . | 1950.1 | 698.7 | 2.791
 char | unadjudicated/cw-2026-08-22-032113 | 29.945 s | keyed, unscored | `I` | .. | 698.7 | 773.0 | 0.904
 char | unadjudicated/cw-2026-08-22-032129 | 3.200 s | keyed, unscored | `M` | -- | 144.2 | 135.3 | 1.066
 char | unadjudicated/cw-2026-08-22-032129 | 3.415 s | keyed, unscored | `T` | - | 91.6 | 144.2 | 0.635
 char | unadjudicated/cw-2026-08-22-032129 | 3.910 s | keyed, unscored | `M` | -- | 96.5 | 166.8 | 0.578
 char | unadjudicated/cw-2026-08-22-032129 | 4.175 s | wrong | `T` | - | 36.9 | 189.3 | 0.195
 char | unadjudicated/cw-2026-08-22-032129 | 4.990 s | wrong | `J` | .--- | 232.8 | 166.8 | 1.396
 char | unadjudicated/cw-2026-08-22-032129 | 4.995 s | right | `2` | ..--- | 189.3 | 232.8 | 0.813
 char | unadjudicated/cw-2026-08-22-032129 | 5.850 s | right | `6` | -.... | 141.9 | 234.2 | 0.606
 char | unadjudicated/cw-2026-08-22-032129 | 7.180 s | right | `P` | .--. | 235.6 | 189.3 | 1.244
 char | unadjudicated/cw-2026-08-22-032129 | 7.810 s | wrong | `G` | --. | 128.8 | 234.2 | 0.550
 char | unadjudicated/cw-2026-08-22-032129 | 8.645 s | right | `O` | --- | 357.8 | 234.2 | 1.528
 char | unadjudicated/cw-2026-08-22-032129 | 9.495 s | right | `P` | .--. | 296.6 | 296.7 | 1.000
 char | unadjudicated/cw-2026-08-22-032129 | 9.990 s | right | `A` | .- | 440.8 | 327.2 | 1.347
 char | unadjudicated/cw-2026-08-22-032129 | 10.750 s | right | `G` | --. | 486.5 | 390.8 | 1.245
 char | unadjudicated/cw-2026-08-22-032129 | 11.245 s | right | `A` | .- | 423.7 | 397.3 | 1.066
 char | unadjudicated/cw-2026-08-22-032129 | 11.600 s | right | `T` | - | 436.9 | 390.8 | 1.118
 char | unadjudicated/cw-2026-08-22-032129 | 11.940 s | right | `I` | .. | 45.5 | 430.3 | 0.106
 char | unadjudicated/cw-2026-08-22-032129 | 12.835 s | right | `O` | --- | 489.9 | 390.8 | 1.254
 char | unadjudicated/cw-2026-08-22-032129 | 13.315 s | right | `N` | -. | 21561.4 | 408.9 | 52.728
 char | unadjudicated/cw-2026-08-22-032129 | 14.870 s | right | `E` | . | 680.4 | 430.3 | 1.581
 char | unadjudicated/cw-2026-08-22-032129 | 15.335 s | wrong | `E` | . | 1128.5 | 430.3 | 2.623
 char | unadjudicated/cw-2026-08-22-032129 | 16.365 s | wrong | `E` | . | 1219.2 | 408.9 | 2.981
 char | unadjudicated/cw-2026-08-22-032129 | 16.855 s | wrong | `E` | . | 32.4 | 408.9 | 0.079
 char | unadjudicated/cw-2026-08-22-032129 | 17.400 s | wrong | `E` | . | 324.6 | 354.5 | 0.916
 char | unadjudicated/cw-2026-08-22-032129 | 17.930 s | wrong | `I` | .. | 126.1 | 359.3 | 0.351
 char | unadjudicated/cw-2026-08-22-032129 | 18.470 s | wrong | `I` | .. | 156.2 | 359.3 | 0.435
 char | unadjudicated/cw-2026-08-22-032129 | 18.865 s | wrong | `E` | . | 394.1 | 267.7 | 1.472
 char | unadjudicated/cw-2026-08-22-032129 | 19.330 s | right | `E` | . | 525.3 | 193.6 | 2.714
 char | unadjudicated/cw-2026-08-22-032129 | 20.065 s | right | `I` | .. | 34.8 | 267.7 | 0.130
 char | unadjudicated/cw-2026-08-22-032129 | 20.660 s | wrong | `E` | . | 220.5 | 191.1 | 1.154
 char | unadjudicated/cw-2026-08-22-032129 | 21.945 s | wrong | `E` | . | 314.8 | 161.4 | 1.950
 char | unadjudicated/cw-2026-08-22-032129 | 22.345 s | wrong | `E` | . | 166.6 | 218.1 | 0.764
 char | unadjudicated/cw-2026-08-22-032129 | 23.035 s | keyed, unscored | `I` | .. | 468.7 | 191.1 | 2.453
 char | unadjudicated/cw-2026-08-22-032129 | 23.380 s | keyed, unscored | `E` | . | 68.3 | 235.3 | 0.290
 char | unadjudicated/cw-2026-08-22-032129 | 23.390 s | keyed, unscored | `E` | . | 72.8 | 258.5 | 0.281
 char | unadjudicated/cw-2026-08-22-032129 | 23.500 s | keyed, unscored | `E` | . | 151.1 | 235.3 | 0.642
 char | unadjudicated/cw-2026-08-22-032129 | 23.655 s | keyed, unscored | `E` | . | 533.6 | 218.1 | 2.447
 char | unadjudicated/cw-2026-08-22-032129 | 23.880 s | keyed, unscored | `I` | .. | 215.6 | 248.8 | 0.867
 char | unadjudicated/cw-2026-08-22-032129 | 24.140 s | keyed, unscored | `H` | .... | 113.2 | 258.5 | 0.438
 char | unadjudicated/cw-2026-08-22-032129 | 24.280 s | keyed, unscored | `E` | . | 427.9 | 231.6 | 1.848
 char | unadjudicated/cw-2026-08-22-032129 | 24.490 s | keyed, unscored | `E` | . | 468.6 | 248.8 | 1.884
 char | unadjudicated/cw-2026-08-22-032129 | 24.620 s | keyed, unscored | `E` | . | 250.0 | 257.3 | 0.971
 char | unadjudicated/cw-2026-08-22-032129 | 24.845 s | keyed, unscored | `I` | .. | 267.1 | 248.8 | 1.074
 char | unadjudicated/cw-2026-08-22-032129 | 25.240 s | keyed, unscored | `E` | . | 26.6 | 300.7 | 0.088
 char | unadjudicated/cw-2026-08-22-032129 | 25.475 s | keyed, unscored | `E` | . | 334.3 | 347.5 | 0.962
 char | unadjudicated/cw-2026-08-22-032129 | 25.740 s | keyed, unscored | `S` | ... | 247.6 | 381.1 | 0.650
 char | unadjudicated/cw-2026-08-22-032129 | 25.970 s | keyed, unscored | `E` | . | 610.1 | 300.7 | 2.029
 char | unadjudicated/cw-2026-08-22-032129 | 26.235 s | keyed, unscored | `E` | . | 208.6 | 381.1 | 0.547
 char | unadjudicated/cw-2026-08-22-032129 | 26.460 s | keyed, unscored | `E` | . | 499.6 | 300.7 | 1.661
 char | unadjudicated/cw-2026-08-22-032129 | 26.730 s | keyed, unscored | `E` | . | 665.5 | 258.5 | 2.574
 char | unadjudicated/cw-2026-08-22-032129 | 27.075 s | keyed, unscored | `I` | .. | 162.5 | 356.4 | 0.456
 char | unadjudicated/cw-2026-08-22-032129 | 27.210 s | keyed, unscored | `E` | . | 672.6 | 356.4 | 1.887
 char | unadjudicated/cw-2026-08-22-032129 | 27.345 s | keyed, unscored | `E` | . | 902.6 | 356.4 | 2.533
 char | unadjudicated/cw-2026-08-22-032129 | 27.430 s | keyed, unscored | `E` | . | 496.9 | 394.9 | 1.258
 char | unadjudicated/cw-2026-08-22-032129 | 27.695 s | keyed, unscored | `E` | . | 217.5 | 414.5 | 0.525
 char | unadjudicated/cw-2026-08-22-032129 | 28.025 s | keyed, unscored | `I` | .. | 47.1 | 394.9 | 0.119
 char | unadjudicated/cw-2026-08-22-032129 | 28.405 s | keyed, unscored | `S` | ... | 378.4 | 414.5 | 0.913
 char | unadjudicated/cw-2026-08-22-032129 | 28.535 s | keyed, unscored | `E` | . | 231.7 | 394.9 | 0.587
 char | unadjudicated/cw-2026-08-22-032129 | 28.900 s | keyed, unscored | `I` | .. | 417.7 | 231.7 | 1.803
 char | unadjudicated/cw-2026-08-22-032129 | 28.985 s | keyed, unscored | `E` | . | 411.4 | 305.0 | 1.349
 char | unadjudicated/cw-2026-08-22-032129 | 29.205 s | keyed, unscored | `I` | .. | 221.2 | 378.4 | 0.585
 char | unadjudicated/cw-2026-08-22-032129 | 29.365 s | keyed, unscored | `E` | . | 1199.1 | 226.5 | 5.295
 char | unadjudicated/cw-2026-08-22-032129 | 29.525 s | keyed, unscored | `E` | . | 17.3 | 231.7 | 0.075
 char | unadjudicated/cw-2026-08-22-032129 | 29.705 s | keyed, unscored | `E` | . | 153.4 | 305.0 | 0.503
 char | unadjudicated/cw-2026-08-22-032129 | 29.835 s | keyed, unscored | `E` | . | 1075.9 | 231.7 | 4.644
 char | unadjudicated/cw-2026-08-22-032129 | 30.000 s | keyed, unscored | `I` | .. | 202.8 | 321.5 | 0.631
 char | unadjudicated/cw-2026-08-18-003758 | 2.920 s | keyed, unscored | `R` | .-. | 1174.7 | 471.4 | 2.492
 char | unadjudicated/cw-2026-08-18-003758 | 3.610 s | keyed, unscored | `L` | .-.. | 482.9 | 524.6 | 0.920
 char | unadjudicated/cw-2026-08-18-003758 | 4.080 s | keyed, unscored | `T` | - | 891.6 | 503.8 | 1.770
 char | unadjudicated/cw-2026-08-18-003758 | 4.615 s | keyed, unscored | `U` | ..- | 406.1 | 524.6 | 0.774
 char | unadjudicated/cw-2026-08-18-003758 | 6.185 s | keyed, unscored | `I` | .. | 63.4 | 537.0 | 0.118
 char | unadjudicated/cw-2026-08-18-003758 | 6.640 s | keyed, unscored | `A` | .- | 549.3 | 524.6 | 1.047
 char | unadjudicated/cw-2026-08-18-003758 | 7.035 s | keyed, unscored | `N` | -. | 459.9 | 577.3 | 0.797
 char | unadjudicated/cw-2026-08-18-003758 | 7.455 s | keyed, unscored | `E` | . | 201.8 | 549.3 | 0.367
